loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: ./checkpoints/epoch_3.pth
[                                                  ] 0/24614, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/models/losses/cross_entropy_loss.py:239: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
[>>>>>>>>                 ] 7982/24614, 2.3 task/s, elapsed: 3523s, ETA:  7341s
[>>>>>>>>                 ] 7983/24614, 2.3 task/s, elapsed: 3524s, ETA:  7341s
[>>>>>>>>                 ] 7984/24614, 2.3 task/s, elapsed: 3524s, ETA:  7340s
[>>>>>>>>                 ] 7985/24614, 2.3 task/s, elapsed: 3524s, ETA:  7340s
[>>>>>>>>                 ] 7986/24614, 2.3 task/s, elapsed: 3525s, ETA:  7339s
[>>>>>>>>                 ] 7987/24614, 2.3 task/s, elapsed: 3525s, ETA:  7339s
[>>>>>>>>                 ] 7988/24614, 2.3 task/s, elapsed: 3526s, ETA:  7338s
[>>>>>>>>                 ] 7989/24614, 2.3 task/s, elapsed: 3526s, ETA:  7338s
[>>>>>>>>                 ] 7990/24614, 2.3 task/s, elapsed: 3526s, ETA:  7337s
[>>>>>>>>                 ] 7991/24614, 2.3 task/s, elapsed: 3527s, ETA:  7336s
[>>>>>>>>                 ] 7992/24614, 2.3 task/s, elapsed: 3527s, ETA:  7336s
[>>>>>>>>                 ] 7993/24614, 2.3 task/s, elapsed: 3528s, ETA:  7335s
[>>>>>>>>                 ] 7994/24614, 2.3 task/s, elapsed: 3528s, ETA:  7335s
[>>>>>>>>                 ] 7995/24614, 2.3 task/s, elapsed: 3528s, ETA:  7334s
[>>>>>>>>                 ] 7996/24614, 2.3 task/s, elapsed: 3529s, ETA:  7334s
[>>>>>>>>                 ] 7997/24614, 2.3 task/s, elapsed: 3529s, ETA:  7333s
[>>>>>>>>                 ] 7998/24614, 2.3 task/s, elapsed: 3529s, ETA:  7333s
[>>>>>>>>                 ] 7999/24614, 2.3 task/s, elapsed: 3530s, ETA:  7332s
[>>>>>>>>                 ] 8000/24614, 2.3 task/s, elapsed: 3530s, ETA:  7331s
[>>>>>>>>                 ] 8001/24614, 2.3 task/s, elapsed: 3531s, ETA:  7331s
[>>>>>>>>                 ] 8002/24614, 2.3 task/s, elapsed: 3531s, ETA:  7330s
[>>>>>>>>                 ] 8003/24614, 2.3 task/s, elapsed: 3531s, ETA:  7330s
[>>>>>>>>                 ] 8004/24614, 2.3 task/s, elapsed: 3532s, ETA:  7329s
[>>>>>>>>                 ] 8005/24614, 2.3 task/s, elapsed: 3532s, ETA:  7329s
[>>>>>>>>                 ] 8006/24614, 2.3 task/s, elapsed: 3533s, ETA:  7328s
[>>>>>>>>                 ] 8007/24614, 2.3 task/s, elapsed: 3533s, ETA:  7328s
[>>>>>>>>                 ] 8008/24614, 2.3 task/s, elapsed: 3533s, ETA:  7327s
[>>>>>>>>                 ] 8009/24614, 2.3 task/s, elapsed: 3534s, ETA:  7326s
[>>>>>>>>                 ] 8010/24614, 2.3 task/s, elapsed: 3534s, ETA:  7326s
[>>>>>>>>                 ] 8011/24614, 2.3 task/s, elapsed: 3534s, ETA:  7325s
[>>>>>>>>                 ] 8012/24614, 2.3 task/s, elapsed: 3535s, ETA:  7325s
[>>>>>>>>                 ] 8013/24614, 2.3 task/s, elapsed: 3535s, ETA:  7324s
[>>>>>>>>                 ] 8014/24614, 2.3 task/s, elapsed: 3536s, ETA:  7324s
[>>>>>>>>                 ] 8015/24614, 2.3 task/s, elapsed: 3536s, ETA:  7323s
[>>>>>>>>                 ] 8016/24614, 2.3 task/s, elapsed: 3536s, ETA:  7323s
[>>>>>>>>                 ] 8017/24614, 2.3 task/s, elapsed: 3537s, ETA:  7322s
[>>>>>>>>                 ] 8018/24614, 2.3 task/s, elapsed: 3537s, ETA:  7321s
[>>>>>>>>                 ] 8019/24614, 2.3 task/s, elapsed: 3538s, ETA:  7321s
[>>>>>>>>                 ] 8020/24614, 2.3 task/s, elapsed: 3538s, ETA:  7320s
[>>>>>>>>                 ] 8021/24614, 2.3 task/s, elapsed: 3538s, ETA:  7320s
[>>>>>>>>                 ] 8022/24614, 2.3 task/s, elapsed: 3539s, ETA:  7319s
[>>>>>>>>                 ] 8023/24614, 2.3 task/s, elapsed: 3539s, ETA:  7319s
[>>>>>>>>                 ] 8024/24614, 2.3 task/s, elapsed: 3540s, ETA:  7318s
[>>>>>>>>                 ] 8025/24614, 2.3 task/s, elapsed: 3540s, ETA:  7318s
[>>>>>>>>                 ] 8026/24614, 2.3 task/s, elapsed: 3540s, ETA:  7317s
[>>>>>>>>                 ] 8027/24614, 2.3 task/s, elapsed: 3541s, ETA:  7316s
[>>>>>>>>                 ] 8028/24614, 2.3 task/s, elapsed: 3541s, ETA:  7316s
[>>>>>>>>                 ] 8029/24614, 2.3 task/s, elapsed: 3541s, ETA:  7315s
[>>>>>>>>                 ] 8030/24614, 2.3 task/s, elapsed: 3542s, ETA:  7315s
[>>>>>>>>                 ] 8031/24614, 2.3 task/s, elapsed: 3542s, ETA:  7314s
[>>>>>>>>                 ] 8032/24614, 2.3 task/s, elapsed: 3543s, ETA:  7314s
[>>>>>>>>                 ] 8033/24614, 2.3 task/s, elapsed: 3543s, ETA:  7313s
[>>>>>>>>                 ] 8034/24614, 2.3 task/s, elapsed: 3543s, ETA:  7313s
[>>>>>>>>                 ] 8035/24614, 2.3 task/s, elapsed: 3544s, ETA:  7312s
[>>>>>>>>                 ] 8036/24614, 2.3 task/s, elapsed: 3544s, ETA:  7312s
[>>>>>>>>                 ] 8037/24614, 2.3 task/s, elapsed: 3545s, ETA:  7311s
[>>>>>>>>                 ] 8038/24614, 2.3 task/s, elapsed: 3545s, ETA:  7310s
[>>>>>>>>                 ] 8039/24614, 2.3 task/s, elapsed: 3545s, ETA:  7310s
[>>>>>>>>                 ] 8040/24614, 2.3 task/s, elapsed: 3546s, ETA:  7309s
[>>>>>>>>                 ] 8041/24614, 2.3 task/s, elapsed: 3547s, ETA:  7311s
[>>>>>>>>                 ] 8042/24614, 2.3 task/s, elapsed: 3548s, ETA:  7311s
[>>>>>>>>                 ] 8043/24614, 2.3 task/s, elapsed: 3548s, ETA:  7310s
[>>>>>>>>                 ] 8044/24614, 2.3 task/s, elapsed: 3548s, ETA:  7309s
[>>>>>>>>                 ] 8045/24614, 2.3 task/s, elapsed: 3549s, ETA:  7309s
[>>>>>>>>                 ] 8046/24614, 2.3 task/s, elapsed: 3549s, ETA:  7308s
[>>>>>>>>                 ] 8047/24614, 2.3 task/s, elapsed: 3549s, ETA:  7308s
[>>>>>>>>                 ] 8048/24614, 2.3 task/s, elapsed: 3550s, ETA:  7307s
[>>>>>>>>                 ] 8049/24614, 2.3 task/s, elapsed: 3550s, ETA:  7306s
[>>>>>>>>                 ] 8050/24614, 2.3 task/s, elapsed: 3551s, ETA:  7306s
[>>>>>>>>                 ] 8051/24614, 2.3 task/s, elapsed: 3551s, ETA:  7305s
[>>>>>>>>                 ] 8052/24614, 2.3 task/s, elapsed: 3551s, ETA:  7305s
[>>>>>>>>                 ] 8053/24614, 2.3 task/s, elapsed: 3552s, ETA:  7304s
[>>>>>>>>                 ] 8054/24614, 2.3 task/s, elapsed: 3552s, ETA:  7304s
[>>>>>>>>                 ] 8055/24614, 2.3 task/s, elapsed: 3553s, ETA:  7303s
[>>>>>>>>                 ] 8056/24614, 2.3 task/s, elapsed: 3553s, ETA:  7303s
[>>>>>>>>                 ] 8057/24614, 2.3 task/s, elapsed: 3553s, ETA:  7302s
[>>>>>>>>                 ] 8058/24614, 2.3 task/s, elapsed: 3554s, ETA:  7301s
[>>>>>>>>                 ] 8059/24614, 2.3 task/s, elapsed: 3554s, ETA:  7301s
[>>>>>>>>                 ] 8060/24614, 2.3 task/s, elapsed: 3554s, ETA:  7300s
[>>>>>>>>                 ] 8061/24614, 2.3 task/s, elapsed: 3555s, ETA:  7300s
[>>>>>>>>                 ] 8062/24614, 2.3 task/s, elapsed: 3555s, ETA:  7299s
[>>>>>>>>                 ] 8063/24614, 2.3 task/s, elapsed: 3556s, ETA:  7299s
[>>>>>>>>                 ] 8064/24614, 2.3 task/s, elapsed: 3556s, ETA:  7298s
[>>>>>>>>                 ] 8065/24614, 2.3 task/s, elapsed: 3565s, ETA:  7316s
[>>>>>>>>                 ] 8066/24614, 2.3 task/s, elapsed: 3566s, ETA:  7316s
[>>>>>>>>                 ] 8067/24614, 2.3 task/s, elapsed: 3566s, ETA:  7315s
[>>>>>>>>                 ] 8068/24614, 2.3 task/s, elapsed: 3567s, ETA:  7315s
[>>>>>>>>                 ] 8069/24614, 2.3 task/s, elapsed: 3567s, ETA:  7314s
[>>>>>>>>                 ] 8070/24614, 2.3 task/s, elapsed: 3567s, ETA:  7313s
[>>>>>>>>                 ] 8071/24614, 2.3 task/s, elapsed: 3568s, ETA:  7313s
[>>>>>>>>                 ] 8072/24614, 2.3 task/s, elapsed: 3568s, ETA:  7312s
[>>>>>>>>                 ] 8073/24614, 2.3 task/s, elapsed: 3569s, ETA:  7312s
[>>>>>>>>                 ] 8074/24614, 2.3 task/s, elapsed: 3569s, ETA:  7311s
[>>>>>>>>                 ] 8075/24614, 2.3 task/s, elapsed: 3569s, ETA:  7311s
[>>>>>>>>                 ] 8076/24614, 2.3 task/s, elapsed: 3570s, ETA:  7310s
[>>>>>>>>                 ] 8077/24614, 2.3 task/s, elapsed: 3570s, ETA:  7309s
[>>>>>>>>                 ] 8078/24614, 2.3 task/s, elapsed: 3570s, ETA:  7309s
[>>>>>>>>                 ] 8079/24614, 2.3 task/s, elapsed: 3571s, ETA:  7308s
[>>>>>>>>                 ] 8080/24614, 2.3 task/s, elapsed: 3571s, ETA:  7308s
[>>>>>>>>                 ] 8081/24614, 2.3 task/s, elapsed: 3571s, ETA:  7307s
[>>>>>>>>                 ] 8082/24614, 2.3 task/s, elapsed: 3572s, ETA:  7306s
[>>>>>>>>                 ] 8083/24614, 2.3 task/s, elapsed: 3572s, ETA:  7306s
[>>>>>>>>                 ] 8084/24614, 2.3 task/s, elapsed: 3573s, ETA:  7305s
[>>>>>>>>                 ] 8085/24614, 2.3 task/s, elapsed: 3573s, ETA:  7304s
[>>>>>>>>                 ] 8086/24614, 2.3 task/s, elapsed: 3573s, ETA:  7304s
[>>>>>>>>                 ] 8087/24614, 2.3 task/s, elapsed: 3574s, ETA:  7303s
[>>>>>>>>                 ] 8088/24614, 2.3 task/s, elapsed: 3574s, ETA:  7303s
[>>>>>>>>                 ] 8089/24614, 2.3 task/s, elapsed: 3574s, ETA:  7302s
[>>>>>>>>                 ] 8090/24614, 2.3 task/s, elapsed: 3575s, ETA:  7302s
[>>>>>>>>                 ] 8091/24614, 2.3 task/s, elapsed: 3575s, ETA:  7301s
[>>>>>>>>                 ] 8092/24614, 2.3 task/s, elapsed: 3575s, ETA:  7300s
[>>>>>>>>                 ] 8093/24614, 2.3 task/s, elapsed: 3576s, ETA:  7300s
[>>>>>>>>                 ] 8094/24614, 2.3 task/s, elapsed: 3576s, ETA:  7299s
[>>>>>>>>                 ] 8095/24614, 2.3 task/s, elapsed: 3577s, ETA:  7299s
[>>>>>>>>                 ] 8096/24614, 2.3 task/s, elapsed: 3577s, ETA:  7298s
[>>>>>>>>                 ] 8097/24614, 2.3 task/s, elapsed: 3577s, ETA:  7297s
[>>>>>>>>                 ] 8098/24614, 2.3 task/s, elapsed: 3578s, ETA:  7297s
[>>>>>>>>                 ] 8099/24614, 2.3 task/s, elapsed: 3578s, ETA:  7296s
[>>>>>>>>                 ] 8100/24614, 2.3 task/s, elapsed: 3578s, ETA:  7296s
[>>>>>>>>                 ] 8101/24614, 2.3 task/s, elapsed: 3579s, ETA:  7295s
[>>>>>>>>                 ] 8102/24614, 2.3 task/s, elapsed: 3579s, ETA:  7294s
[>>>>>>>>                 ] 8103/24614, 2.3 task/s, elapsed: 3579s, ETA:  7294s
[>>>>>>>>                 ] 8104/24614, 2.3 task/s, elapsed: 3580s, ETA:  7293s
[>>>>>>>>                 ] 8105/24614, 2.3 task/s, elapsed: 3580s, ETA:  7292s
[>>>>>>>>                 ] 8106/24614, 2.3 task/s, elapsed: 3581s, ETA:  7292s
[>>>>>>>>                 ] 8107/24614, 2.3 task/s, elapsed: 3581s, ETA:  7291s
[>>>>>>>>                 ] 8108/24614, 2.3 task/s, elapsed: 3581s, ETA:  7291s
[>>>>>>>>                 ] 8109/24614, 2.3 task/s, elapsed: 3582s, ETA:  7290s
[>>>>>>>>                 ] 8110/24614, 2.3 task/s, elapsed: 3582s, ETA:  7290s
[>>>>>>>>                 ] 8111/24614, 2.3 task/s, elapsed: 3582s, ETA:  7289s
[>>>>>>>>                 ] 8112/24614, 2.3 task/s, elapsed: 3583s, ETA:  7288s
[>>>>>>>>                 ] 8113/24614, 2.3 task/s, elapsed: 3583s, ETA:  7288s
[>>>>>>>>                 ] 8114/24614, 2.3 task/s, elapsed: 3584s, ETA:  7287s
[>>>>>>>>                 ] 8115/24614, 2.3 task/s, elapsed: 3584s, ETA:  7287s
[>>>>>>>>                 ] 8116/24614, 2.3 task/s, elapsed: 3584s, ETA:  7286s
[>>>>>>>>                 ] 8117/24614, 2.3 task/s, elapsed: 3585s, ETA:  7285s
[>>>>>>>>                 ] 8118/24614, 2.3 task/s, elapsed: 3585s, ETA:  7285s
[>>>>>>>>                 ] 8119/24614, 2.3 task/s, elapsed: 3585s, ETA:  7284s
[>>>>>>>>                 ] 8120/24614, 2.3 task/s, elapsed: 3586s, ETA:  7284s
[>>>>>>>>                 ] 8121/24614, 2.3 task/s, elapsed: 3586s, ETA:  7283s
[>>>>>>>>                 ] 8122/24614, 2.3 task/s, elapsed: 3587s, ETA:  7283s
[>>>>>>>>                 ] 8123/24614, 2.3 task/s, elapsed: 3587s, ETA:  7282s
[>>>>>>>>                 ] 8124/24614, 2.3 task/s, elapsed: 3587s, ETA:  7281s
[>>>>>>>>                 ] 8125/24614, 2.3 task/s, elapsed: 3588s, ETA:  7281s
[>>>>>>>>                 ] 8126/24614, 2.3 task/s, elapsed: 3588s, ETA:  7280s
[>>>>>>>>                 ] 8127/24614, 2.3 task/s, elapsed: 3588s, ETA:  7280s
[>>>>>>>>                 ] 8128/24614, 2.3 task/s, elapsed: 3589s, ETA:  7279s
[>>>>>>>>                 ] 8129/24614, 2.3 task/s, elapsed: 3589s, ETA:  7278s
[>>>>>>>>                 ] 8130/24614, 2.3 task/s, elapsed: 3589s, ETA:  7278s
[>>>>>>>>                 ] 8131/24614, 2.3 task/s, elapsed: 3590s, ETA:  7277s
[>>>>>>>>                 ] 8132/24614, 2.3 task/s, elapsed: 3590s, ETA:  7277s
[>>>>>>>>                 ] 8133/24614, 2.3 task/s, elapsed: 3591s, ETA:  7276s
[>>>>>>>>                 ] 8134/24614, 2.3 task/s, elapsed: 3591s, ETA:  7275s
[>>>>>>>>                 ] 8135/24614, 2.3 task/s, elapsed: 3591s, ETA:  7275s
[>>>>>>>>                 ] 8136/24614, 2.3 task/s, elapsed: 3592s, ETA:  7274s
[>>>>>>>>                 ] 8137/24614, 2.3 task/s, elapsed: 3592s, ETA:  7274s
[>>>>>>>>                 ] 8138/24614, 2.3 task/s, elapsed: 3592s, ETA:  7273s
[>>>>>>>>                 ] 8139/24614, 2.3 task/s, elapsed: 3593s, ETA:  7272s
[>>>>>>>>                 ] 8140/24614, 2.3 task/s, elapsed: 3593s, ETA:  7272s
[>>>>>>>>                 ] 8141/24614, 2.3 task/s, elapsed: 3593s, ETA:  7271s
[>>>>>>>>                 ] 8142/24614, 2.3 task/s, elapsed: 3594s, ETA:  7270s
[>>>>>>>>                 ] 8143/24614, 2.3 task/s, elapsed: 3594s, ETA:  7270s
[>>>>>>>>                 ] 8144/24614, 2.3 task/s, elapsed: 3594s, ETA:  7269s
[>>>>>>>>                 ] 8145/24614, 2.3 task/s, elapsed: 3595s, ETA:  7268s
[>>>>>>>>                 ] 8146/24614, 2.3 task/s, elapsed: 3595s, ETA:  7268s
[>>>>>>>>                 ] 8147/24614, 2.3 task/s, elapsed: 3595s, ETA:  7267s
[>>>>>>>>                 ] 8148/24614, 2.3 task/s, elapsed: 3596s, ETA:  7267s
[>>>>>>>>                 ] 8149/24614, 2.3 task/s, elapsed: 3596s, ETA:  7266s
[>>>>>>>>                 ] 8150/24614, 2.3 task/s, elapsed: 3597s, ETA:  7265s
[>>>>>>>>                 ] 8151/24614, 2.3 task/s, elapsed: 3597s, ETA:  7265s
[>>>>>>>>                 ] 8152/24614, 2.3 task/s, elapsed: 3597s, ETA:  7264s
[>>>>>>>>                 ] 8153/24614, 2.3 task/s, elapsed: 3598s, ETA:  7264s
[>>>>>>>>                 ] 8154/24614, 2.3 task/s, elapsed: 3598s, ETA:  7263s
[>>>>>>>>                 ] 8155/24614, 2.3 task/s, elapsed: 3598s, ETA:  7262s
[>>>>>>>>                 ] 8156/24614, 2.3 task/s, elapsed: 3599s, ETA:  7262s
[>>>>>>>>                 ] 8157/24614, 2.3 task/s, elapsed: 3599s, ETA:  7261s
[>>>>>>>>                 ] 8158/24614, 2.3 task/s, elapsed: 3599s, ETA:  7261s
[>>>>>>>>                 ] 8159/24614, 2.3 task/s, elapsed: 3600s, ETA:  7260s
[>>>>>>>>                 ] 8160/24614, 2.3 task/s, elapsed: 3600s, ETA:  7259s
[>>>>>>>>                 ] 8161/24614, 2.3 task/s, elapsed: 3600s, ETA:  7259s
[>>>>>>>>                 ] 8162/24614, 2.3 task/s, elapsed: 3601s, ETA:  7258s
[>>>>>>>>                 ] 8163/24614, 2.3 task/s, elapsed: 3601s, ETA:  7258s
[>>>>>>>>                 ] 8164/24614, 2.3 task/s, elapsed: 3602s, ETA:  7257s
[>>>>>>>>                 ] 8165/24614, 2.3 task/s, elapsed: 3602s, ETA:  7256s
[>>>>>>>>                 ] 8166/24614, 2.3 task/s, elapsed: 3602s, ETA:  7256s
[>>>>>>>>                 ] 8167/24614, 2.3 task/s, elapsed: 3603s, ETA:  7255s
[>>>>>>>>                 ] 8168/24614, 2.3 task/s, elapsed: 3603s, ETA:  7254s
[>>>>>>>>                 ] 8169/24614, 2.3 task/s, elapsed: 3603s, ETA:  7254s
[>>>>>>>>                 ] 8170/24614, 2.3 task/s, elapsed: 3604s, ETA:  7253s
[>>>>>>>>                 ] 8171/24614, 2.3 task/s, elapsed: 3604s, ETA:  7253s
[>>>>>>>>                 ] 8172/24614, 2.3 task/s, elapsed: 3604s, ETA:  7252s
[>>>>>>>>                 ] 8173/24614, 2.3 task/s, elapsed: 3605s, ETA:  7251s
[>>>>>>>>                 ] 8174/24614, 2.3 task/s, elapsed: 3605s, ETA:  7251s
[>>>>>>>>                 ] 8175/24614, 2.3 task/s, elapsed: 3606s, ETA:  7250s
[>>>>>>>>                 ] 8176/24614, 2.3 task/s, elapsed: 3606s, ETA:  7250s
[>>>>>>>>                 ] 8177/24614, 2.3 task/s, elapsed: 3606s, ETA:  7249s
[>>>>>>>>                 ] 8178/24614, 2.3 task/s, elapsed: 3607s, ETA:  7248s
[>>>>>>>>                 ] 8179/24614, 2.3 task/s, elapsed: 3607s, ETA:  7248s
[>>>>>>>>                 ] 8180/24614, 2.3 task/s, elapsed: 3607s, ETA:  7247s
[>>>>>>>>                 ] 8181/24614, 2.3 task/s, elapsed: 3608s, ETA:  7247s
[>>>>>>>>                 ] 8182/24614, 2.3 task/s, elapsed: 3608s, ETA:  7246s
[>>>>>>>>                 ] 8183/24614, 2.3 task/s, elapsed: 3608s, ETA:  7245s
[>>>>>>>>                 ] 8184/24614, 2.3 task/s, elapsed: 3609s, ETA:  7245s
[>>>>>>>>                 ] 8185/24614, 2.3 task/s, elapsed: 3609s, ETA:  7244s
[>>>>>>>>                 ] 8186/24614, 2.3 task/s, elapsed: 3609s, ETA:  7244s
[>>>>>>>>                 ] 8187/24614, 2.3 task/s, elapsed: 3610s, ETA:  7243s
[>>>>>>>>                 ] 8188/24614, 2.3 task/s, elapsed: 3610s, ETA:  7242s
[>>>>>>>>                 ] 8189/24614, 2.3 task/s, elapsed: 3611s, ETA:  7242s
[>>>>>>>>                 ] 8190/24614, 2.3 task/s, elapsed: 3611s, ETA:  7241s
[>>>>>>>>                 ] 8191/24614, 2.3 task/s, elapsed: 3611s, ETA:  7241s
[>>>>>>>>                 ] 8192/24614, 2.3 task/s, elapsed: 3612s, ETA:  7240s
[>>>>>>>>                 ] 8193/24614, 2.3 task/s, elapsed: 3612s, ETA:  7239s
[>>>>>>>>                 ] 8194/24614, 2.3 task/s, elapsed: 3612s, ETA:  7239s
[>>>>>>>>                 ] 8195/24614, 2.3 task/s, elapsed: 3613s, ETA:  7238s
[>>>>>>>>                 ] 8196/24614, 2.3 task/s, elapsed: 3613s, ETA:  7238s
[>>>>>>>>                 ] 8197/24614, 2.3 task/s, elapsed: 3613s, ETA:  7237s
[>>>>>>>>                 ] 8198/24614, 2.3 task/s, elapsed: 3614s, ETA:  7236s
[>>>>>>>>                 ] 8199/24614, 2.3 task/s, elapsed: 3614s, ETA:  7236s
[>>>>>>>>                 ] 8200/24614, 2.3 task/s, elapsed: 3615s, ETA:  7235s
[>>>>>>>>                 ] 8201/24614, 2.3 task/s, elapsed: 3615s, ETA:  7235s
[>>>>>>>>                 ] 8202/24614, 2.3 task/s, elapsed: 3615s, ETA:  7234s
[>>>>>>>>                 ] 8203/24614, 2.3 task/s, elapsed: 3616s, ETA:  7233s
[>>>>>>>>                 ] 8204/24614, 2.3 task/s, elapsed: 3616s, ETA:  7233s
[>>>>>>>>                 ] 8205/24614, 2.3 task/s, elapsed: 3616s, ETA:  7232s
[>>>>>>>>                 ] 8206/24614, 2.3 task/s, elapsed: 3617s, ETA:  7231s
[>>>>>>>>                 ] 8207/24614, 2.3 task/s, elapsed: 3617s, ETA:  7231s
[>>>>>>>>                 ] 8208/24614, 2.3 task/s, elapsed: 3617s, ETA:  7230s
[>>>>>>>>                 ] 8209/24614, 2.3 task/s, elapsed: 3617s, ETA:  7229s
[>>>>>>>>                 ] 8210/24614, 2.3 task/s, elapsed: 3618s, ETA:  7228s
[>>>>>>>>                 ] 8211/24614, 2.3 task/s, elapsed: 3618s, ETA:  7228s
[>>>>>>>>                 ] 8212/24614, 2.3 task/s, elapsed: 3618s, ETA:  7227s
[>>>>>>>>                 ] 8213/24614, 2.3 task/s, elapsed: 3619s, ETA:  7227s
[>>>>>>>>                 ] 8214/24614, 2.3 task/s, elapsed: 3619s, ETA:  7226s
[>>>>>>>>                 ] 8215/24614, 2.3 task/s, elapsed: 3620s, ETA:  7226s
[>>>>>>>>                 ] 8216/24614, 2.3 task/s, elapsed: 3620s, ETA:  7225s
[>>>>>>>>                 ] 8217/24614, 2.3 task/s, elapsed: 3620s, ETA:  7225s
[>>>>>>>>                 ] 8218/24614, 2.3 task/s, elapsed: 3621s, ETA:  7224s
[>>>>>>>>                 ] 8219/24614, 2.3 task/s, elapsed: 3621s, ETA:  7223s
[>>>>>>>>                 ] 8220/24614, 2.3 task/s, elapsed: 3622s, ETA:  7223s
[>>>>>>>>                 ] 8221/24614, 2.3 task/s, elapsed: 3622s, ETA:  7222s
[>>>>>>>>                 ] 8222/24614, 2.3 task/s, elapsed: 3622s, ETA:  7222s
[>>>>>>>>                 ] 8223/24614, 2.3 task/s, elapsed: 3623s, ETA:  7221s
[>>>>>>>>                 ] 8224/24614, 2.3 task/s, elapsed: 3623s, ETA:  7221s
[>>>>>>>>                 ] 8225/24614, 2.3 task/s, elapsed: 3623s, ETA:  7220s
[>>>>>>>>                 ] 8226/24614, 2.3 task/s, elapsed: 3624s, ETA:  7219s
[>>>>>>>>                 ] 8227/24614, 2.3 task/s, elapsed: 3624s, ETA:  7219s
[>>>>>>>>                 ] 8228/24614, 2.3 task/s, elapsed: 3625s, ETA:  7218s
[>>>>>>>>                 ] 8229/24614, 2.3 task/s, elapsed: 3625s, ETA:  7218s
[>>>>>>>>                 ] 8230/24614, 2.3 task/s, elapsed: 3625s, ETA:  7217s
[>>>>>>>>                 ] 8231/24614, 2.3 task/s, elapsed: 3626s, ETA:  7217s
[>>>>>>>>                 ] 8232/24614, 2.3 task/s, elapsed: 3626s, ETA:  7216s
[>>>>>>>>                 ] 8233/24614, 2.3 task/s, elapsed: 3626s, ETA:  7215s
[>>>>>>>>                 ] 8234/24614, 2.3 task/s, elapsed: 3627s, ETA:  7215s
[>>>>>>>>                 ] 8235/24614, 2.3 task/s, elapsed: 3627s, ETA:  7214s
[>>>>>>>>                 ] 8236/24614, 2.3 task/s, elapsed: 3628s, ETA:  7214s
[>>>>>>>>                 ] 8237/24614, 2.3 task/s, elapsed: 3628s, ETA:  7213s
[>>>>>>>>                 ] 8238/24614, 2.3 task/s, elapsed: 3628s, ETA:  7213s
[>>>>>>>>                 ] 8239/24614, 2.3 task/s, elapsed: 3629s, ETA:  7212s
[>>>>>>>>                 ] 8240/24614, 2.3 task/s, elapsed: 3629s, ETA:  7211s
[>>>>>>>>                 ] 8241/24614, 2.3 task/s, elapsed: 3629s, ETA:  7211s
[>>>>>>>>                 ] 8242/24614, 2.3 task/s, elapsed: 3630s, ETA:  7210s
[>>>>>>>>                 ] 8243/24614, 2.3 task/s, elapsed: 3630s, ETA:  7210s
[>>>>>>>>                 ] 8244/24614, 2.3 task/s, elapsed: 3631s, ETA:  7209s
[>>>>>>>>                 ] 8245/24614, 2.3 task/s, elapsed: 3631s, ETA:  7209s
[>>>>>>>>                 ] 8246/24614, 2.3 task/s, elapsed: 3631s, ETA:  7208s
[>>>>>>>>                 ] 8247/24614, 2.3 task/s, elapsed: 3632s, ETA:  7207s
[>>>>>>>>                 ] 8248/24614, 2.3 task/s, elapsed: 3632s, ETA:  7207s
[>>>>>>>>                 ] 8249/24614, 2.3 task/s, elapsed: 3632s, ETA:  7206s
[>>>>>>>>                 ] 8250/24614, 2.3 task/s, elapsed: 3633s, ETA:  7206s
[>>>>>>>>                 ] 8251/24614, 2.3 task/s, elapsed: 3633s, ETA:  7205s
[>>>>>>>>                 ] 8252/24614, 2.3 task/s, elapsed: 3634s, ETA:  7205s
[>>>>>>>>                 ] 8253/24614, 2.3 task/s, elapsed: 3634s, ETA:  7204s
[>>>>>>>>                 ] 8254/24614, 2.3 task/s, elapsed: 3634s, ETA:  7203s
[>>>>>>>>                 ] 8255/24614, 2.3 task/s, elapsed: 3635s, ETA:  7203s
[>>>>>>>>                 ] 8256/24614, 2.3 task/s, elapsed: 3635s, ETA:  7202s
[>>>>>>>>                 ] 8257/24614, 2.3 task/s, elapsed: 3635s, ETA:  7202s
[>>>>>>>>                 ] 8258/24614, 2.3 task/s, elapsed: 3636s, ETA:  7201s
[>>>>>>>>                 ] 8259/24614, 2.3 task/s, elapsed: 3636s, ETA:  7201s
[>>>>>>>>                 ] 8260/24614, 2.3 task/s, elapsed: 3637s, ETA:  7200s
